v0.01, 9/11/2013 -- Initial Release
v0.01.1, 9/30/2013 -- Fixing problems with build :(
v0.01.2, 9/30/2013 -- Fixing problems with build :(
v0.01.3, 9/30/2013 -- Fixing problems with build :(
v0.1.4, 9/30/2013 -- Still working on getting around README.md errors
v0.1.5, 10/2/2013 -- Still working on build problems
v0.1.6, 10/2/2013 -- Still working on build problems
v0.1.7, 10/2/2013 -- still working on build problems
v0.1.8, 10/11/2013 -- Pull pandas, matplotlib and scipy as requirements
v0.1.9, 10/11/2013 -- Finishing previous task
v0.1.10, 10/11/2013 -- Removing reference to dateutil.parser
v0.1.11, 10/12/2013 -- Re-enabled optional pandas/matplotlib features.
